date,year,month,day,totalPrecipMM,totalRainMM
2010-01-01,2010,1,1,4.9,0.0
2010-01-02,2010,1,2,4.1,0.0
2010-01-03,2010,1,3,1.1,0.0
2010-01-04,2010,1,4,0.5,0.0
2010-01-05,2010,1,5,0.0,0.0
2010-01-06,2010,1,6,0.6,0.1
2010-01-07,2010,1,7,6.15,0.0
2010-01-08,2010,1,8,1.2999999999999998,0.0
2010-01-09,2010,1,9,0.0,0.0
2010-01-10,2010,1,10,0.0,0.0
2010-01-11,2010,1,11,1.4500000000000002,0.0
2010-01-12,2010,1,12,0.0,0.0
2010-01-13,2010,1,13,0.0,0.0
2010-01-14,2010,1,14,0.1,0.1
2010-01-15,2010,1,15,0.0,0.0
2010-01-16,2010,1,16,0.0,0.0
2010-01-17,2010,1,17,0.0,0.0
2010-01-18,2010,1,18,0.15,0.15
2010-01-19,2010,1,19,0.7000000000000001,0.0
2010-01-20,2010,1,20,0.0,0.0
2010-01-21,2010,1,21,0.0,0.0
2010-01-22,2010,1,22,0.0,0.0
2010-01-23,2010,1,23,0.0,0.0
2010-01-24,2010,1,24,10.899999999999999,5.85
2010-01-25,2010,1,25,2.6,0.5
2010-01-26,2010,1,26,1.35,0.0
2010-01-27,2010,1,27,0.4,0.0
2010-01-28,2010,1,28,0.65,0.0
2010-01-29,2010,1,29,1.0,0.0
2010-01-30,2010,1,30,0.0,0.0
2010-01-31,2010,1,31,0.4,0.0
2010-02-01,2010,2,1,0.0,0.0
2010-02-02,2010,2,2,2.4,0.0
2010-02-03,2010,2,3,0.6,0.0
2010-02-04,2010,2,4,0.0,0.0
2010-02-05,2010,2,5,0.0,0.0
2010-02-06,2010,2,6,0.0,0.0
2010-02-07,2010,2,7,0.0,0.0
2010-02-08,2010,2,8,0.0,0.0
2010-02-09,2010,2,9,2.95,0.0
2010-02-10,2010,2,10,2.15,0.0
2010-02-11,2010,2,11,0.0,0.0
2010-02-12,2010,2,12,0.1,0.0
2010-02-13,2010,2,13,0.65,0.0
2010-02-14,2010,2,14,0.75,0.0
2010-02-15,2010,2,15,0.0,0.0
2010-02-16,2010,2,16,0.1,0.0
2010-02-17,2010,2,17,0.6,0.0
2010-02-18,2010,2,18,0.0,0.0
2010-02-19,2010,2,19,0.0,0.0
2010-02-20,2010,2,20,0.0,0.0
2010-02-21,2010,2,21,0.0,0.0
2010-02-22,2010,2,22,11.3,0.0
2010-02-23,2010,2,23,0.9500000000000001,0.0
2010-02-24,2010,2,24,0.25,0.0
2010-02-25,2010,2,25,3.65,0.0
2010-02-26,2010,2,26,2.7,0.0
2010-02-27,2010,2,27,3.9000000000000004,0.0
2010-02-28,2010,2,28,0.0,0.0
2010-03-01,2010,3,1,0.0,0.0
2010-03-02,2010,3,2,0.0,0.0
2010-03-03,2010,3,3,0.0,0.0
2010-03-04,2010,3,4,0.0,0.0
2010-03-05,2010,3,5,0.0,0.0
2010-03-06,2010,3,6,0.0,0.0
2010-03-07,2010,3,7,0.0,0.0
2010-03-08,2010,3,8,0.0,0.0
2010-03-09,2010,3,9,0.0,0.0
2010-03-10,2010,3,10,0.0,0.0
2010-03-11,2010,3,11,0.0,0.0
2010-03-12,2010,3,12,1.9333333333333336,1.0666666666666667
2010-03-13,2010,3,13,10.366666666666667,5.333333333333333
2010-03-14,2010,3,14,1.7333333333333332,0.6333333333333333
2010-03-15,2010,3,15,0.3666666666666667,0.0
2010-03-16,2010,3,16,0.0,0.0
2010-03-17,2010,3,17,0.0,0.0
2010-03-18,2010,3,18,0.0,0.0
2010-03-19,2010,3,19,0.0,0.0
2010-03-20,2010,3,20,0.0,0.0
2010-03-21,2010,3,21,0.0,0.0
2010-03-22,2010,3,22,2.733333333333333,1.4666666666666668
2010-03-23,2010,3,23,0.0,0.0
2010-03-24,2010,3,24,0.0,0.0
2010-03-25,2010,3,25,0.0,0.0
2010-03-26,2010,3,26,0.0,0.0
2010-03-27,2010,3,27,0.0,0.0
2010-03-28,2010,3,28,5.633333333333333,3.0
2010-03-29,2010,3,29,0.0,0.0
2010-03-30,2010,3,30,0.0,0.0
2010-03-31,2010,3,31,0.3333333333333333,0.0
2010-04-01,2010,4,1,0.0,0.0
2010-04-02,2010,4,2,0.0,0.0
2010-04-03,2010,4,3,0.0,0.0
2010-04-04,2010,4,4,0.5,0.5
2010-04-05,2010,4,5,7.8,7.8
2010-04-06,2010,4,6,14.65,3.0
2010-04-07,2010,4,7,26.65,15.0
2010-04-08,2010,4,8,10.15,3.6
2010-04-09,2010,4,9,0.3,0.0
2010-04-10,2010,4,10,0.0,0.0
2010-04-11,2010,4,11,0.0,0.0
2010-04-12,2010,4,12,1.85,1.85
2010-04-13,2010,4,13,1.4,0.0
2010-04-14,2010,4,14,0.0,0.0
2010-04-15,2010,4,15,0.0,0.0
2010-04-16,2010,4,16,0.0,0.0
2010-04-17,2010,4,17,1.05,0.0
2010-04-18,2010,4,18,0.0,0.0
2010-04-19,2010,4,19,0.0,0.0
2010-04-20,2010,4,20,0.0,0.0
2010-04-21,2010,4,21,0.0,0.0
2010-04-22,2010,4,22,0.0,0.0
2010-04-23,2010,4,23,0.0,0.0
2010-04-24,2010,4,24,0.0,0.0
2010-04-25,2010,4,25,5.7,0.0
2010-04-26,2010,4,26,0.0,0.0
2010-04-27,2010,4,27,0.0,0.0
2010-04-28,2010,4,28,0.0,0.0
2010-04-29,2010,4,29,0.0,0.0
2010-04-30,2010,4,30,0.0,0.0
2010-05-01,2010,5,1,2.2,0.0
2010-05-02,2010,5,2,0.0,0.0
2010-05-03,2010,5,3,3.9,0.0
2010-05-04,2010,5,4,1.1,0.0
2010-05-05,2010,5,5,5.9,0.0
2010-05-06,2010,5,6,0.0,0.0
2010-05-07,2010,5,7,15.2,0.0
2010-05-08,2010,5,8,3.7,0.0
2010-05-09,2010,5,9,0.0,0.0
2010-05-10,2010,5,10,0.0,0.0
2010-05-11,2010,5,11,13.8,0.0
2010-05-12,2010,5,12,0.0,0.0
2010-05-13,2010,5,13,28.3,0.0
2010-05-14,2010,5,14,0.0,0.0
2010-05-15,2010,5,15,0.0,0.0
2010-05-16,2010,5,16,0.0,0.0
2010-05-17,2010,5,17,0.0,0.0
2010-05-18,2010,5,18,0.0,0.0
2010-05-19,2010,5,19,0.0,0.0
2010-05-20,2010,5,20,0.0,0.0
2010-05-21,2010,5,21,0.0,0.0
2010-05-22,2010,5,22,9.9,0.0
2010-05-23,2010,5,23,0.0,0.0
2010-05-24,2010,5,24,0.0,0.0
2010-05-25,2010,5,25,0.0,0.0
2010-05-26,2010,5,26,0.0,0.0
2010-05-27,2010,5,27,0.0,0.0
2010-05-28,2010,5,28,1.2,0.0
2010-05-29,2010,5,29,0.0,0.0
2010-05-30,2010,5,30,0.0,0.0
2010-05-31,2010,5,31,29.0,0.0
2010-06-01,2010,6,1,13.8,0.0
2010-06-02,2010,6,2,6.8,0.0
2010-06-03,2010,6,3,16.5,0.0
2010-06-04,2010,6,4,21.2,0.0
2010-06-05,2010,6,5,7.4,0.0
2010-06-06,2010,6,6,22.4,0.0
2010-06-07,2010,6,7,0.0,0.0
2010-06-08,2010,6,8,0.0,0.0
2010-06-09,2010,6,9,6.1,0.0
2010-06-10,2010,6,10,0.0,0.0
2010-06-11,2010,6,11,0.0,0.0
2010-06-12,2010,6,12,0.0,0.0
2010-06-13,2010,6,13,0.0,0.0
2010-06-14,2010,6,14,0.0,0.0
2010-06-15,2010,6,15,0.0,0.0
2010-06-16,2010,6,16,14.9,0.0
2010-06-17,2010,6,17,0.0,0.0
2010-06-18,2010,6,18,0.0,0.0
2010-06-19,2010,6,19,0.0,0.0
2010-06-20,2010,6,20,0.0,0.0
2010-06-21,2010,6,21,0.0,0.0
2010-06-22,2010,6,22,11.2,0.0
2010-06-23,2010,6,23,1.5,0.0
2010-06-24,2010,6,24,0.0,0.0
2010-06-25,2010,6,25,0.0,0.0
2010-06-26,2010,6,26,0.0,0.0
2010-06-27,2010,6,27,10.9,0.0
2010-06-28,2010,6,28,0.0,0.0
2010-06-29,2010,6,29,0.0,0.0
2010-06-30,2010,6,30,0.0,0.0
2010-07-01,2010,7,1,0.0,0.0
2010-07-02,2010,7,2,0.0,0.0
2010-07-03,2010,7,3,0.0,0.0
2010-07-04,2010,7,4,0.0,0.0
2010-07-05,2010,7,5,0.0,0.0
2010-07-06,2010,7,6,0.0,0.0
2010-07-07,2010,7,7,31.8,0.0
2010-07-08,2010,7,8,0.0,0.0
2010-07-09,2010,7,9,8.4,0.0
2010-07-10,2010,7,10,0.0,0.0
2010-07-11,2010,7,11,0.0,0.0
2010-07-12,2010,7,12,12.0,0.0
2010-07-13,2010,7,13,0.0,0.0
2010-07-14,2010,7,14,0.0,0.0
2010-07-15,2010,7,15,18.2,0.0
2010-07-16,2010,7,16,0.0,0.0
2010-07-17,2010,7,17,0.0,0.0
2010-07-18,2010,7,18,7.6,0.0
2010-07-19,2010,7,19,0.0,0.0
2010-07-20,2010,7,20,0.0,0.0
2010-07-21,2010,7,21,4.5,0.0
2010-07-22,2010,7,22,3.7,0.0
2010-07-23,2010,7,23,5.0,0.0
2010-07-24,2010,7,24,10.2,0.0
2010-07-25,2010,7,25,0.0,0.0
2010-07-26,2010,7,26,0.0,0.0
2010-07-27,2010,7,27,0.0,0.0
2010-07-28,2010,7,28,7.4,0.0
2010-07-29,2010,7,29,0.0,0.0
2010-07-30,2010,7,30,0.0,0.0
2010-07-31,2010,7,31,1.1,0.0
2010-08-01,2010,8,1,0.0,0.0
2010-08-02,2010,8,2,0.0,0.0
2010-08-03,2010,8,3,0.0,0.0
2010-08-04,2010,8,4,1.9,0.0
2010-08-05,2010,8,5,0.0,0.0
2010-08-06,2010,8,6,0.0,0.0
2010-08-07,2010,8,7,0.0,0.0
2010-08-08,2010,8,8,0.0,0.0
2010-08-09,2010,8,9,0.8,0.0
2010-08-10,2010,8,10,0.0,0.0
2010-08-11,2010,8,11,0.0,0.0
2010-08-12,2010,8,12,0.0,0.0
2010-08-13,2010,8,13,0.0,0.0
2010-08-14,2010,8,14,0.0,0.0
2010-08-15,2010,8,15,0.0,0.0
2010-08-16,2010,8,16,0.0,0.0
2010-08-17,2010,8,17,0.0,0.0
2010-08-18,2010,8,18,0.0,0.0
2010-08-19,2010,8,19,0.0,0.0
2010-08-20,2010,8,20,0.0,0.0
2010-08-21,2010,8,21,34.7,0.0
2010-08-22,2010,8,22,2.1,0.0
2010-08-23,2010,8,23,0.0,0.0
2010-08-24,2010,8,24,0.0,0.0
2010-08-25,2010,8,25,0.0,0.0
2010-08-26,2010,8,26,0.0,0.0
2010-08-27,2010,8,27,0.0,0.0
2010-08-28,2010,8,28,0.0,0.0
2010-08-29,2010,8,29,0.0,0.0
2010-08-30,2010,8,30,0.0,0.0
2010-08-31,2010,8,31,0.0,0.0
2010-09-01,2010,9,1,0.0,0.0
2010-09-02,2010,9,2,9.2,0.0
2010-09-03,2010,9,3,35.8,0.0
2010-09-04,2010,9,4,0.8,0.0
2010-09-05,2010,9,5,0.6,0.0
2010-09-06,2010,9,6,0.0,0.0
2010-09-07,2010,9,7,0.0,0.0
2010-09-08,2010,9,8,0.8,0.0
2010-09-09,2010,9,9,0.7,0.0
2010-09-10,2010,9,10,0.0,0.0
2010-09-11,2010,9,11,5.5,0.0
2010-09-12,2010,9,12,0.0,0.0
2010-09-13,2010,9,13,0.0,0.0
2010-09-14,2010,9,14,0.0,0.0
2010-09-15,2010,9,15,0.0,0.0
2010-09-16,2010,9,16,19.7,0.0
2010-09-17,2010,9,17,0.0,0.0
2010-09-18,2010,9,18,0.0,0.0
2010-09-19,2010,9,19,0.0,0.0
2010-09-20,2010,9,20,0.6,0.0
2010-09-21,2010,9,21,0.0,0.0
2010-09-22,2010,9,22,6.0,0.0
2010-09-23,2010,9,23,0.0,0.0
2010-09-24,2010,9,24,0.0,0.0
2010-09-25,2010,9,25,2.0,0.0
2010-09-26,2010,9,26,0.0,0.0
2010-09-27,2010,9,27,1.5,0.0
2010-09-28,2010,9,28,24.6,0.0
2010-09-29,2010,9,29,0.6,0.0
2010-09-30,2010,9,30,0.0,0.0
2010-10-01,2010,10,1,0.0,0.0
2010-10-02,2010,10,2,11.4,0.0
2010-10-03,2010,10,3,2.3,0.0
2010-10-04,2010,10,4,0.6,0.0
2010-10-05,2010,10,5,6.8,0.0
2010-10-06,2010,10,6,0.8,0.0
2010-10-07,2010,10,7,0.7,0.0
2010-10-08,2010,10,8,0.0,0.0
2010-10-09,2010,10,9,0.0,0.0
2010-10-10,2010,10,10,0.0,0.0
2010-10-11,2010,10,11,8.4,0.0
2010-10-12,2010,10,12,0.0,0.0
2010-10-13,2010,10,13,5.7,0.0
2010-10-14,2010,10,14,19.2,0.0
2010-10-15,2010,10,15,0.0,0.0
2010-10-16,2010,10,16,0.0,0.0
2010-10-17,2010,10,17,0.0,0.0
2010-10-18,2010,10,18,0.0,0.0
2010-10-19,2010,10,19,0.0,0.0
2010-10-20,2010,10,20,9.5,0.0
2010-10-21,2010,10,21,8.5,0.0
2010-10-22,2010,10,22,1.3,0.0
2010-10-23,2010,10,23,0.8,0.0
2010-10-24,2010,10,24,0.8,0.0
2010-10-25,2010,10,25,0.0,0.0
2010-10-26,2010,10,26,7.5,0.0
2010-10-27,2010,10,27,0.6,0.0
2010-10-28,2010,10,28,0.0,0.0
2010-10-29,2010,10,29,3.0,0.0
2010-10-30,2010,10,30,0.0,0.0
2010-10-31,2010,10,31,0.0,0.0
2010-11-01,2010,11,1,0.0,0.0
2010-11-02,2010,11,2,0.0,0.0
2010-11-03,2010,11,3,0.15,0.15
2010-11-04,2010,11,4,0.8999999999999999,0.6
2010-11-05,2010,11,5,0.3,0.3
2010-11-06,2010,11,6,0.3,0.0
2010-11-07,2010,11,7,0.0,0.0
2010-11-08,2010,11,8,0.0,0.0
2010-11-09,2010,11,9,0.0,0.0
2010-11-10,2010,11,10,0.0,0.0
2010-11-11,2010,11,11,0.0,0.0
2010-11-12,2010,11,12,0.0,0.0
2010-11-13,2010,11,13,0.55,0.55
2010-11-14,2010,11,14,0.3,0.0
2010-11-15,2010,11,15,0.0,0.0
2010-11-16,2010,11,16,13.450000000000001,8.05
2010-11-17,2010,11,17,3.85,1.75
2010-11-18,2010,11,18,5.1,2.2
2010-11-19,2010,11,19,0.0,0.0
2010-11-20,2010,11,20,0.0,0.0
2010-11-21,2010,11,21,0.0,0.0
2010-11-22,2010,11,22,18.75,12.7
2010-11-23,2010,11,23,5.95,0.0
2010-11-24,2010,11,24,0.3,0.3
2010-11-25,2010,11,25,13.4,6.7
2010-11-26,2010,11,26,0.1,0.0
2010-11-27,2010,11,27,0.35,0.0
2010-11-28,2010,11,28,0.0,0.0
2010-11-29,2010,11,29,6.7,6.7
2010-11-30,2010,11,30,18.9,6.7
2010-12-01,2010,12,1,1.0499999999999998,0.0
2010-12-02,2010,12,2,0.55,0.0
2010-12-03,2010,12,3,1.5499999999999998,0.0
2010-12-04,2010,12,4,0.3,0.0
2010-12-05,2010,12,5,18.1,0.0
2010-12-06,2010,12,6,24.5,0.0
2010-12-07,2010,12,7,9.85,0.0
2010-12-08,2010,12,8,2.9000000000000004,0.0
2010-12-09,2010,12,9,1.35,0.0
2010-12-10,2010,12,10,1.25,0.0
2010-12-11,2010,12,11,0.7,0.0
2010-12-12,2010,12,12,15.7,0.0
2010-12-13,2010,12,13,0.0,0.0
2010-12-14,2010,12,14,8.1,0.0
2010-12-15,2010,12,15,1.9,0.0
2010-12-16,2010,12,16,0.0,0.0
2010-12-17,2010,12,17,0.0,0.0
2010-12-18,2010,12,18,0.0,0.0
2010-12-19,2010,12,19,0.2,0.0
2010-12-20,2010,12,20,0.0,0.0
2010-12-21,2010,12,21,0.0,0.0
2010-12-22,2010,12,22,0.3,0.0
2010-12-23,2010,12,23,0.2,0.1
2010-12-24,2010,12,24,0.0,0.0
2010-12-25,2010,12,25,0.0,0.0
2010-12-26,2010,12,26,0.0,0.0
2010-12-27,2010,12,27,0.0,0.0
2010-12-28,2010,12,28,0.0,0.0
2010-12-29,2010,12,29,0.0,0.0
2010-12-30,2010,12,30,0.35,0.0
2010-12-31,2010,12,31,4.65,3.85
2011-01-01,2011,1,1,14.6,6.25
2011-01-02,2011,1,2,0.0,0.0
2011-01-03,2011,1,3,1.1,0.0
2011-01-04,2011,1,4,3.45,0.0
2011-01-05,2011,1,5,0.3,0.0
2011-01-06,2011,1,6,2.8499999999999996,0.0
2011-01-07,2011,1,7,0.0,0.0
2011-01-08,2011,1,8,2.2,0.0
2011-01-09,2011,1,9,1.75,0.0
2011-01-10,2011,1,10,0.0,0.0
2011-01-11,2011,1,11,4.95,0.0
2011-01-12,2011,1,12,1.7000000000000002,0.0
2011-01-13,2011,1,13,0.7,0.0
2011-01-14,2011,1,14,2.1999999999999997,0.0
2011-01-15,2011,1,15,4.35,0.0
2011-01-16,2011,1,16,0.35,0.0
2011-01-17,2011,1,17,0.0,0.0
2011-01-18,2011,1,18,2.75,1.5
2011-01-19,2011,1,19,0.2,0.0
2011-01-20,2011,1,20,2.75,0.0
2011-01-21,2011,1,21,0.85,0.0
2011-01-22,2011,1,22,0.8999999999999999,0.0
2011-01-23,2011,1,23,0.0,0.0
2011-01-24,2011,1,24,1.7,0.0
2011-01-25,2011,1,25,0.3,0.0
2011-01-26,2011,1,26,0.2,0.0
2011-01-27,2011,1,27,0.9,0.0
2011-01-28,2011,1,28,0.85,0.0
2011-01-29,2011,1,29,3.1,0.0
2011-01-30,2011,1,30,0.0,0.0
2011-01-31,2011,1,31,1.5,0.0
2011-02-01,2011,2,1,9.35,0.0
2011-02-02,2011,2,2,6.45,0.0
2011-02-03,2011,2,3,0.0,0.0
2011-02-04,2011,2,4,0.3,0.0
2011-02-05,2011,2,5,12.149999999999999,0.0
2011-02-06,2011,2,6,1.2000000000000002,0.0
2011-02-07,2011,2,7,0.3,0.0
2011-02-08,2011,2,8,0.85,0.0
2011-02-09,2011,2,9,0.35,0.0
2011-02-10,2011,2,10,0.85,0.0
2011-02-11,2011,2,11,1.6,0.0
2011-02-12,2011,2,12,3.45,0.0
2011-02-13,2011,2,13,1.9,0.0
2011-02-14,2011,2,14,0.0,0.0
2011-02-15,2011,2,15,0.0,0.0
2011-02-16,2011,2,16,0.35,0.35
2011-02-17,2011,2,17,0.35,0.0
2011-02-18,2011,2,18,0.0,0.0
2011-02-19,2011,2,19,0.0,0.0
2011-02-20,2011,2,20,10.05,0.0
2011-02-21,2011,2,21,2.3,0.0
2011-02-22,2011,2,22,0.0,0.0
2011-02-23,2011,2,23,1.65,0.0
2011-02-24,2011,2,24,1.8,0.0
2011-02-25,2011,2,25,1.95,0.0
2011-02-26,2011,2,26,4.3,0.0
2011-02-27,2011,2,27,9.0,8.7
2011-02-28,2011,2,28,9.25,0.25
2011-03-01,2011,3,1,0.0,0.0
2011-03-02,2011,3,2,0.2333333333333333,0.0
2011-03-03,2011,3,3,0.6333333333333333,0.0
2011-03-04,2011,3,4,6.633333333333333,5.733333333333333
2011-03-05,2011,3,5,16.400000000000002,3.8666666666666667
2011-03-06,2011,3,6,0.7666666666666666,0.0
2011-03-07,2011,3,7,0.0,0.0
2011-03-08,2011,3,8,0.0,0.0
2011-03-09,2011,3,9,12.433333333333332,6.8
2011-03-10,2011,3,10,10.166666666666666,2.8000000000000003
2011-03-11,2011,3,11,9.233333333333333,0.0
2011-03-12,2011,3,12,0.5,0.09999999999999999
2011-03-13,2011,3,13,0.19999999999999998,0.0
2011-03-14,2011,3,14,0.0,0.0
2011-03-15,2011,3,15,2.033333333333333,1.0
2011-03-16,2011,3,16,0.9,0.39999999999999997
2011-03-17,2011,3,17,0.0,0.0
2011-03-18,2011,3,18,0.0,0.0
2011-03-19,2011,3,19,0.0,0.0
2011-03-20,2011,3,20,5.566666666666667,3.9333333333333336
2011-03-21,2011,3,21,3.3333333333333335,0.0
2011-03-22,2011,3,22,4.933333333333334,0.26666666666666666
2011-03-23,2011,3,23,2.733333333333333,0.0
2011-03-24,2011,3,24,0.0,0.0
2011-03-25,2011,3,25,0.0,0.0
2011-03-26,2011,3,26,0.0,0.0
2011-03-27,2011,3,27,0.19999999999999998,0.0
2011-03-28,2011,3,28,0.0,0.0
2011-03-29,2011,3,29,0.0,0.0
2011-03-30,2011,3,30,0.0,0.0
2011-03-31,2011,3,31,0.0,0.0
2011-04-01,2011,4,1,0.0,0.0
2011-04-02,2011,4,2,0.0,0.0
2011-04-03,2011,4,3,10.75,2.25
2011-04-04,2011,4,4,12.0,4.35
2011-04-05,2011,4,5,0.0,0.0
2011-04-06,2011,4,6,5.7,2.85
2011-04-07,2011,4,7,0.0,0.0
2011-04-08,2011,4,8,0.0,0.0
2011-04-09,2011,4,9,0.0,0.0
2011-04-10,2011,4,10,0.0,0.0
2011-04-11,2011,4,11,0.85,0.5
2011-04-12,2011,4,12,0.0,0.0
2011-04-13,2011,4,13,0.0,0.0
2011-04-14,2011,4,14,0.0,0.0
2011-04-15,2011,4,15,0.0,0.0
2011-04-16,2011,4,16,6.2,0.0
2011-04-17,2011,4,17,1.1,0.0
2011-04-18,2011,4,18,1.7,0.0
2011-04-19,2011,4,19,1.75,0.0
2011-04-20,2011,4,20,4.05,0.0
2011-04-21,2011,4,21,0.3,0.0
2011-04-22,2011,4,22,0.55,0.0
2011-04-23,2011,4,23,9.05,0.0
2011-04-24,2011,4,24,0.0,0.0
2011-04-25,2011,4,25,3.7,0.0
2011-04-26,2011,4,26,2.25,0.0
2011-04-27,2011,4,27,5.7,0.0
2011-04-28,2011,4,28,1.85,0.0
2011-04-29,2011,4,29,0.75,0.0
2011-04-30,2011,4,30,0.0,0.0
2011-05-01,2011,5,1,6.3,0.0
2011-05-02,2011,5,2,0.0,0.0
2011-05-03,2011,5,3,8.0,0.0
2011-05-04,2011,5,4,0.6,0.0
2011-05-05,2011,5,5,0.0,0.0
2011-05-06,2011,5,6,11.0,0.0
2011-05-07,2011,5,7,0.6,0.0
2011-05-08,2011,5,8,0.0,0.0
2011-05-09,2011,5,9,0.0,0.0
2011-05-10,2011,5,10,0.0,0.0
2011-05-11,2011,5,11,0.0,0.0
2011-05-12,2011,5,12,0.0,0.0
2011-05-13,2011,5,13,0.0,0.0
2011-05-14,2011,5,14,13.6,0.0
2011-05-15,2011,5,15,14.8,0.0
2011-05-16,2011,5,16,6.8,0.0
2011-05-17,2011,5,17,2.3,0.0
2011-05-18,2011,5,18,7.0,0.0
2011-05-19,2011,5,19,0.0,0.0
2011-05-20,2011,5,20,7.5,0.0
2011-05-21,2011,5,21,0.0,0.0
2011-05-22,2011,5,22,2.6,0.0
2011-05-23,2011,5,23,3.7,0.0
2011-05-24,2011,5,24,0.0,0.0
2011-05-25,2011,5,25,14.6,0.0
2011-05-26,2011,5,26,7.2,0.0
2011-05-27,2011,5,27,0.0,0.0
2011-05-28,2011,5,28,1.0,0.0
2011-05-29,2011,5,29,19.5,0.0
2011-05-30,2011,5,30,0.0,0.0
2011-05-31,2011,5,31,0.0,0.0
2011-06-01,2011,6,1,0.0,0.0
2011-06-02,2011,6,2,0.0,0.0
2011-06-03,2011,6,3,0.0,0.0
2011-06-04,2011,6,4,5.6,0.0
2011-06-05,2011,6,5,0.0,0.0
2011-06-06,2011,6,6,0.0,0.0
2011-06-07,2011,6,7,11.5,0.0
2011-06-08,2011,6,8,0.0,0.0
2011-06-09,2011,6,9,0.0,0.0
2011-06-10,2011,6,10,0.0,0.0
2011-06-11,2011,6,11,0.0,0.0
2011-06-12,2011,6,12,0.0,0.0
2011-06-13,2011,6,13,0.0,0.0
2011-06-14,2011,6,14,0.0,0.0
2011-06-15,2011,6,15,0.0,0.0
2011-06-16,2011,6,16,4.6,0.0
2011-06-17,2011,6,17,0.0,0.0
2011-06-18,2011,6,18,0.0,0.0
2011-06-19,2011,6,19,0.0,0.0
2011-06-20,2011,6,20,0.0,0.0
2011-06-21,2011,6,21,11.3,0.0
2011-06-22,2011,6,22,21.4,0.0
2011-06-23,2011,6,23,3.2,0.0
2011-06-24,2011,6,24,4.1,0.0
2011-06-25,2011,6,25,0.8,0.0
2011-06-26,2011,6,26,0.0,0.0
2011-06-27,2011,6,27,0.0,0.0
2011-06-28,2011,6,28,0.0,0.0
2011-06-29,2011,6,29,0.0,0.0
2011-06-30,2011,6,30,0.0,0.0
2011-07-01,2011,7,1,0.0,0.0
2011-07-02,2011,7,2,4.7,0.0
2011-07-03,2011,7,3,0.0,0.0
2011-07-04,2011,7,4,0.0,0.0
2011-07-05,2011,7,5,0.0,0.0
2011-07-06,2011,7,6,0.0,0.0
2011-07-07,2011,7,7,0.0,0.0
2011-07-08,2011,7,8,0.0,0.0
2011-07-09,2011,7,9,0.0,0.0
2011-07-10,2011,7,10,0.0,0.0
2011-07-11,2011,7,11,0.0,0.0
2011-07-12,2011,7,12,0.0,0.0
2011-07-13,2011,7,13,0.0,0.0
2011-07-14,2011,7,14,0.0,0.0
2011-07-15,2011,7,15,0.0,0.0
2011-07-16,2011,7,16,0.0,0.0
2011-07-17,2011,7,17,0.0,0.0
2011-07-18,2011,7,18,0.0,0.0
2011-07-19,2011,7,19,0.0,0.0
2011-07-20,2011,7,20,0.0,0.0
2011-07-21,2011,7,21,0.0,0.0
2011-07-22,2011,7,22,0.0,0.0
2011-07-23,2011,7,23,14.1,0.0
2011-07-24,2011,7,24,0.0,0.0
2011-07-25,2011,7,25,0.0,0.0
2011-07-26,2011,7,26,0.6,0.0
2011-07-27,2011,7,27,0.0,0.0
2011-07-28,2011,7,28,15.9,0.0
2011-07-29,2011,7,29,9.4,0.0
2011-07-30,2011,7,30,0.0,0.0
2011-07-31,2011,7,31,1.4,0.0
2011-08-01,2011,8,1,0.0,0.0
2011-08-02,2011,8,2,0.9,0.0
2011-08-03,2011,8,3,0.7,0.0
2011-08-04,2011,8,4,0.0,0.0
2011-08-05,2011,8,5,0.0,0.0
2011-08-06,2011,8,6,0.0,0.0
2011-08-07,2011,8,7,4.7,0.0
2011-08-08,2011,8,8,0.0,0.0
2011-08-09,2011,8,9,44.9,0.0
2011-08-10,2011,8,10,0.0,0.0
2011-08-11,2011,8,11,0.6,0.0
2011-08-12,2011,8,12,0.0,0.0
2011-08-13,2011,8,13,0.0,0.0
2011-08-14,2011,8,14,7.7,0.0
2011-08-15,2011,8,15,1.2,0.0
2011-08-16,2011,8,16,0.0,0.0
2011-08-17,2011,8,17,0.0,0.0
2011-08-18,2011,8,18,11.9,0.0
2011-08-19,2011,8,19,0.0,0.0
2011-08-20,2011,8,20,10.9,0.0
2011-08-21,2011,8,21,0.0,0.0
2011-08-22,2011,8,22,0.6,0.0
2011-08-23,2011,8,23,0.0,0.0
2011-08-24,2011,8,24,38.2,0.0
