date,season,totalRainMM,totalPrecipMM
2013-09-30,fall,,0.7
2013-10-01,fall,,0.0
2013-10-02,fall,,0.0
2013-10-03,fall,,0.7
2013-10-04,fall,,12.3
2013-10-05,fall,,5.4
2013-10-06,fall,,39.3
2013-10-07,fall,,9.1
2013-10-08,fall,,0.0
2013-10-09,fall,,0.0
2013-10-10,fall,,0.0
2013-10-11,fall,,0.0
2013-10-12,fall,,0.0
2013-10-13,fall,,0.9
2013-10-14,fall,,0.0
2013-10-15,fall,,2.5
2013-10-16,fall,,1.7
2013-10-17,fall,,6.8
2013-10-18,fall,,0.3
2013-10-19,fall,,7.0
2013-10-20,fall,,0.0
2013-10-21,fall,,5.8
2013-10-22,fall,,0.0
2013-10-23,fall,,0.8
2013-10-24,fall,,16.1
2013-10-25,fall,,5.9
2013-10-26,fall,,8.0
2013-10-27,fall,,0.0
2013-10-28,fall,,
2013-10-29,fall,,
2013-10-30,fall,,0.0
2013-10-31,fall,,35.6
2013-11-01,fall,0.0,1.0
2013-11-02,fall,4.0,4.15
2013-11-03,fall,0.0,0.0
2013-11-04,fall,0.0,0.0
2013-11-05,fall,0.0,0.0
2013-11-06,fall,10.2,10.15
2013-11-07,fall,1.0,0.9
2013-11-08,fall,0.0,0.45
2013-11-09,fall,0.4,0.2
2013-11-10,fall,,0.0
2013-11-11,fall,4.0,6.85
2013-11-12,fall,0.0,2.9
2013-11-13,fall,0.0,0.0
2013-11-14,fall,0.0,0.0
2013-11-15,fall,0.0,0.0
2013-11-16,fall,1.2,0.6
2013-11-17,fall,5.6,5.75
2013-11-18,fall,0.0,0.2
2013-11-19,fall,0.0,0.1
2013-11-20,fall,0.0,0.0
2013-11-21,fall,7.4,6.1
2013-11-22,fall,1.6,2.6500000000000004
2013-11-23,fall,0.0,10.85
2013-11-24,fall,0.0,5.8
2013-11-25,fall,0.0,0.75
2013-11-26,fall,0.0,0.0
2013-11-27,fall,0.0,0.95
2013-11-28,fall,0.0,1.35
2013-11-29,fall,0.0,0.0
2013-11-30,fall,0.0,0.0
2013-12-01,winter,,0.3
2013-12-02,winter,0.0,0.0
2013-12-03,winter,1.6,1.0
2013-12-04,winter,0.0,1.65
2013-12-05,winter,0.0,0.0
2013-12-06,winter,0.0,0.0
2013-12-07,winter,0.0,0.0
2013-12-08,winter,0.0,1.3
2013-12-09,winter,0.0,1.2
2013-12-10,winter,0.0,0.1
2013-12-11,winter,0.0,1.6
2013-12-12,winter,0.0,0.2
2013-12-13,winter,0.0,1.25
2013-12-14,winter,0.0,9.05
2013-12-15,winter,0.0,0.55
2013-12-16,winter,0.0,0.7
2013-12-17,winter,0.0,3.2
2013-12-18,winter,0.0,0.2
2013-12-19,winter,2.2,1.55
2013-12-20,winter,7.5,8.45
2013-12-21,winter,23.8,22.05
2013-12-22,winter,4.8,8.05
2013-12-23,winter,0.0,1.4
2013-12-24,winter,0.0,1.4500000000000002
2013-12-25,winter,0.0,1.6
2013-12-26,winter,0.0,1.5
2013-12-27,winter,0.0,0.35
2013-12-28,winter,0.0,0.0
2013-12-29,winter,0.0,0.0
2013-12-30,winter,0.0,1.0
2013-12-31,winter,0.0,1.35
2014-01-01,winter,0.0,2.1
2014-01-02,winter,0.0,2.6
2014-01-03,winter,0.0,0.15
2014-01-04,winter,0.0,1.35
2014-01-05,winter,0.0,15.7
2014-01-06,winter,0.0,2.2
2014-01-07,winter,0.0,0.0
2014-01-08,winter,0.0,0.0
2014-01-09,winter,0.0,2.05
2014-01-10,winter,14.4,11.35
2014-01-11,winter,6.6,6.6
2014-01-12,winter,0.0,0.0
2014-01-13,winter,0.2,0.2
2014-01-14,winter,0.0,0.2
2014-01-15,winter,0.0,1.35
2014-01-16,winter,0.0,2.35
2014-01-17,winter,0.0,2.35
2014-01-18,winter,0.0,0.4
2014-01-19,winter,0.0,0.0
2014-01-20,winter,0.0,0.1
2014-01-21,winter,0.0,0.1
2014-01-22,winter,0.0,0.55
2014-01-23,winter,0.0,0.9
2014-01-24,winter,0.0,3.7
2014-01-25,winter,0.0,5.45
2014-01-26,winter,0.0,4.4
2014-01-27,winter,0.0,3.25
2014-01-28,winter,0.0,0.0
2014-01-29,winter,0.0,0.0
2014-01-30,winter,0.0,0.35
2014-01-31,winter,0.0,0.0
2014-02-01,winter,3.0,14.65
2014-02-02,winter,0.0,0.2
2014-02-03,winter,0.0,0.5
2014-02-04,winter,0.0,2.2
2014-02-05,winter,0.0,9.0
2014-02-06,winter,0.0,0.3
2014-02-07,winter,0.0,0.1
2014-02-08,winter,0.0,0.4
2014-02-09,winter,0.0,2.85
2014-02-10,winter,0.0,0.2
2014-02-11,winter,0.0,0.0
2014-02-12,winter,0.0,0.15
2014-02-13,winter,0.0,0.0
2014-02-14,winter,0.0,0.2
2014-02-15,winter,0.0,0.0
2014-02-16,winter,0.0,2.1
2014-02-17,winter,0.0,4.85
2014-02-18,winter,0.0,1.65
2014-02-19,winter,0.0,0.0
2014-02-20,winter,8.2,8.899999999999997
2014-02-21,winter,0.0,0.5
2014-02-22,winter,0.0,0.0
2014-02-23,winter,0.0,0.2
2014-02-24,winter,0.0,1.95
2014-02-25,winter,0.0,0.8
2014-02-26,winter,0.0,0.4
2014-02-27,winter,0.0,0.35
2014-02-28,winter,0.0,0.1
2014-03-01,spring,,4.45
2014-03-02,spring,0.0,0.1
2014-03-03,spring,0.0,0.0
2014-03-04,spring,0.0,0.5
2014-03-05,spring,0.0,0.0
2014-03-06,spring,0.0,0.0
2014-03-07,spring,0.0,0.0
2014-03-08,spring,0.0,0.0
2014-03-09,spring,0.0,0.0
2014-03-10,spring,0.0,0.0
2014-03-11,spring,0.0,0.0
2014-03-12,spring,0.0,10.35
2014-03-13,spring,0.0,0.1
2014-03-14,spring,,0.0
2014-03-15,spring,1.0,0.9
2014-03-16,spring,0.0,0.0
2014-03-17,spring,0.0,0.0
2014-03-18,spring,0.0,0.0
2014-03-19,spring,3.0,3.1
2014-03-20,spring,0.0,1.05
2014-03-21,spring,2.0,1.15
2014-03-22,spring,0.0,
2014-03-23,spring,0.0,0.2
2014-03-24,spring,0.0,0.5
2014-03-25,spring,0.0,1.0
2014-03-26,spring,0.0,0.1
2014-03-27,spring,5.4,5.45
2014-03-28,spring,1.2,1.1
2014-03-29,spring,,0.0
2014-03-30,spring,0.0,0.0
2014-03-31,spring,0.0,0.0
2014-04-01,spring,0.0,0.0
2014-04-02,spring,0.0,0.0
2014-04-03,spring,0.0,0.0
2014-04-04,spring,10.8,10.65
2014-04-05,spring,0.0,0.0
2014-04-06,spring,0.0,0.0
2014-04-07,spring,11.6,9.5
2014-04-08,spring,0.0,2.4
2014-04-09,spring,0.0,0.0
2014-04-10,spring,1.0,0.5
2014-04-11,spring,,0.0
2014-04-12,spring,6.0,5.05
2014-04-13,spring,0.0,0.15
2014-04-14,spring,2.3,4.95
2014-04-15,spring,,7.3
2014-04-16,spring,,0.2
2014-04-17,spring,,0.0
2014-04-18,spring,,0.0
2014-04-19,spring,,0.0
2014-04-20,spring,,0.0
2014-04-21,spring,,0.0
2014-04-22,spring,,4.2
2014-04-23,spring,,
2014-04-24,spring,,0.2
2014-04-25,spring,,2.4
2014-04-26,spring,,0.2
2014-04-27,spring,,0.0
2014-04-28,spring,,0.0
2014-04-29,spring,,21.9
2014-04-30,spring,,9.3
2014-05-01,spring,,1.9
2014-05-02,spring,,2.1
2014-05-03,spring,,3.2
2014-05-04,spring,,0.0
2014-05-05,spring,,0.0
2014-05-06,spring,,0.0
2014-05-07,spring,,0.0
2014-05-08,spring,,3.3
2014-05-09,spring,,0.0
2014-05-10,spring,,0.0
2014-05-11,spring,,0.0
2014-05-12,spring,,7.1
2014-05-13,spring,,13.9
2014-05-14,spring,,10.8
2014-05-15,spring,,13.5
2014-05-16,spring,,0.0
2014-05-17,spring,,3.7
2014-05-18,spring,,0.0
2014-05-19,spring,,0.0
2014-05-20,spring,,18.0
2014-05-21,spring,,0.6
2014-05-22,spring,,0.0
2014-05-23,spring,,0.0
2014-05-24,spring,,0.0
2014-05-25,spring,,0.0
2014-05-26,spring,,0.0
2014-05-27,spring,,3.2
2014-05-28,spring,,0.5
2014-05-29,spring,,
2014-05-30,spring,,0.0
2014-05-31,spring,,0.0
2014-06-01,summer,,0.0
2014-06-02,summer,,15.2
2014-06-03,summer,,3.2
2014-06-04,summer,,0.0
2014-06-05,summer,,0.0
2014-06-06,summer,,0.0
2014-06-07,summer,,0.0
2014-06-08,summer,,0.8
2014-06-09,summer,,0.0
2014-06-10,summer,,0.0
2014-06-11,summer,,16.1
2014-06-12,summer,,12.1
2014-06-13,summer,,10.5
2014-06-14,summer,,0.0
2014-06-15,summer,,0.0
2014-06-16,summer,,0.0
2014-06-17,summer,,0.0
2014-06-18,summer,,6.3
2014-06-19,summer,,0.0
2014-06-20,summer,,0.0
2014-06-21,summer,,0.0
2014-06-22,summer,,0.0
2014-06-23,summer,,4.9
2014-06-24,summer,,19.2
2014-06-25,summer,,0.0
2014-06-26,summer,,3.9
2014-06-27,summer,,0.0
2014-06-28,summer,,0.0
2014-06-29,summer,,4.0
2014-06-30,summer,,0.0
2014-07-01,summer,,0.6
2014-07-02,summer,,1.1
2014-07-03,summer,,0.2
2014-07-04,summer,,0.0
2014-07-05,summer,,0.0
2014-07-06,summer,,0.5
2014-07-07,summer,,26.9
2014-07-08,summer,,26.3
2014-07-09,summer,,0.0
2014-07-10,summer,,0.0
2014-07-11,summer,,0.0
2014-07-12,summer,,0.6
2014-07-13,summer,,0.0
2014-07-14,summer,,5.0
2014-07-15,summer,,0.2
2014-07-16,summer,,0.3
2014-07-17,summer,,0.0
2014-07-18,summer,,0.0
2014-07-19,summer,,8.3
2014-07-20,summer,,7.2
2014-07-21,summer,,0.0
2014-07-22,summer,,
2014-07-23,summer,,1.2
2014-07-24,summer,,0.0
2014-07-25,summer,,0.0
2014-07-26,summer,,0.0
2014-07-27,summer,,10.2
2014-07-28,summer,,13.9
2014-07-29,summer,,0.0
2014-07-30,summer,,0.0
2014-07-31,summer,,7.2
2014-08-01,summer,,0.0
2014-08-02,summer,,2.8
2014-08-03,summer,,0.0
2014-08-04,summer,,0.0
2014-08-05,summer,,5.7
2014-08-06,summer,,0.0
2014-08-07,summer,,0.0
2014-08-08,summer,,0.0
2014-08-09,summer,,0.0
2014-08-10,summer,,0.0
2014-08-11,summer,,19.4
2014-08-12,summer,,7.1
2014-08-13,summer,,0.0
2014-08-14,summer,,0.3
2014-08-15,summer,,0.0
2014-08-16,summer,,1.2
2014-08-17,summer,,0.0
2014-08-18,summer,,0.0
2014-08-19,summer,,2.3
2014-08-20,summer,,2.4
2014-08-21,summer,,0.2
2014-08-22,summer,,0.0
2014-08-23,summer,,
2014-08-24,summer,,0.0
2014-08-25,summer,,0.0
2014-08-26,summer,,2.4
2014-08-27,summer,,0.0
2014-08-28,summer,,0.0
2014-08-29,summer,,0.0
2014-08-30,summer,,0.0
2014-08-31,summer,,0.0
2014-09-01,fall,,7.0
2014-09-02,fall,,10.1
2014-09-03,fall,,0.0
2014-09-04,fall,,0.0
2014-09-05,fall,,50.4
2014-09-06,fall,,2.6
2014-09-07,fall,,0.0
2014-09-08,fall,,0.0
2014-09-09,fall,,0.0
2014-09-10,fall,,67.7
2014-09-11,fall,,1.6
2014-09-12,fall,,0.2
2014-09-13,fall,,6.2
2014-09-14,fall,,0.0
2014-09-15,fall,,1.0
2014-09-16,fall,,0.0
2014-09-17,fall,,0.0
2014-09-18,fall,,0.0
2014-09-19,fall,,0.0
2014-09-20,fall,,0.9
2014-09-21,fall,,3.1
2014-09-22,fall,,
2014-09-23,fall,,
2014-09-24,fall,,
2014-09-25,fall,,
2014-09-26,fall,,
2014-09-27,fall,,
2014-09-28,fall,,
2014-09-29,fall,,0.0
2014-09-30,fall,,14.2
2014-10-01,fall,,0.0
2014-10-02,fall,,0.0
2014-10-03,fall,,16.1
2014-10-04,fall,,4.1
2014-10-05,fall,,0.5
2014-10-06,fall,,2.3
2014-10-07,fall,,1.1
2014-10-08,fall,,0.0
2014-10-09,fall,,0.2
2014-10-10,fall,,0.0
2014-10-11,fall,,0.0
2014-10-12,fall,,0.0
2014-10-13,fall,,4.6
2014-10-14,fall,,10.1
2014-10-15,fall,,4.8
2014-10-16,fall,,0.8
2014-10-17,fall,,0.9
2014-10-18,fall,,4.2
2014-10-19,fall,,0.2
2014-10-20,fall,,0.9
2014-10-21,fall,,3.2
2014-10-22,fall,,0.0
2014-10-23,fall,,
2014-10-24,fall,,0.2
2014-10-25,fall,,0.0
2014-10-26,fall,,0.0
2014-10-27,fall,,0.0
2014-10-28,fall,,2.0
2014-10-29,fall,,0.9
2014-10-30,fall,,0.0
2014-10-31,fall,,7.2
2014-11-01,fall,0.0,0.1
2014-11-02,fall,0.0,0.0
2014-11-03,fall,0.0,0.0
2014-11-04,fall,3.9,3.65
2014-11-05,fall,0.0,0.0
2014-11-06,fall,9.8,9.15
2014-11-07,fall,0.0,0.0
2014-11-08,fall,2.4,2.1
2014-11-09,fall,0.0,0.0
2014-11-10,fall,0.0,0.0
2014-11-11,fall,0.6,0.3
2014-11-12,fall,0.0,0.0
2014-11-13,fall,0.0,0.0
2014-11-14,fall,0.0,0.7
2014-11-15,fall,0.0,0.0
2014-11-16,fall,0.0,3.8
2014-11-17,fall,0.0,3.4000000000000004
2014-11-18,fall,0.0,0.0
2014-11-19,fall,0.0,5.75
2014-11-20,fall,0.0,2.6
2014-11-21,fall,0.0,0.1
2014-11-22,fall,3.9,3.5
2014-11-23,fall,27.0,23.1
2014-11-24,fall,8.3,15.3
2014-11-25,fall,0.0,0.0
2014-11-26,fall,0.0,0.25
2014-11-27,fall,0.0,2.4
2014-11-28,fall,0.0,1.7
2014-11-29,fall,0.0,0.1
2014-11-30,fall,0.2,0.1
2014-12-01,winter,0.0,0.0
2014-12-02,winter,0.0,0.55
2014-12-03,winter,0.0,0.1
2014-12-04,winter,0.0,0.0
2014-12-05,winter,0.0,0.0
2014-12-06,winter,0.0,0.0
2014-12-07,winter,0.0,0.0
2014-12-08,winter,0.0,0.0
2014-12-09,winter,,0.0
2014-12-10,winter,0.0,0.0
2014-12-11,winter,0.0,0.0
2014-12-12,winter,,0.0
2014-12-13,winter,0.2,0.1
2014-12-14,winter,,0.0
2014-12-15,winter,2.2,1.1
2014-12-16,winter,5.1,6.25
2014-12-17,winter,1.0,2.5
2014-12-18,winter,,0.0
2014-12-19,winter,0.0,0.1
2014-12-20,winter,0.0,0.0
2014-12-21,winter,0.0,0.0
2014-12-22,winter,0.0,0.0
2014-12-23,winter,6.8,3.7
2014-12-24,winter,10.4,13.1
2014-12-25,winter,,0.0
2014-12-26,winter,0.0,0.0
2014-12-27,winter,2.4,2.35
2014-12-28,winter,0.0,0.1
2014-12-29,winter,0.0,0.2
2014-12-30,winter,0.0,0.0
2014-12-31,winter,0.0,0.0
2015-01-01,winter,0.0,0.0
2015-01-02,winter,0.0,0.0
2015-01-03,winter,18.6,20.65
2015-01-04,winter,4.0,11.05
2015-01-05,winter,0.0,1.9
2015-01-06,winter,0.0,1.95
2015-01-07,winter,0.0,9.15
2015-01-08,winter,0.0,3.35
2015-01-09,winter,0.0,0.2
2015-01-10,winter,0.0,0.1
2015-01-11,winter,0.0,3.1
2015-01-12,winter,0.0,1.4
2015-01-13,winter,0.0,0.1
2015-01-14,winter,0.0,0.0
2015-01-15,winter,0.0,0.15
2015-01-16,winter,0.0,0.35
2015-01-17,winter,0.0,
2015-01-18,winter,2.8,5.5
2015-01-19,winter,0.0,0.0
2015-01-20,winter,0.0,0.1
2015-01-21,winter,0.0,0.95
2015-01-22,winter,0.0,0.0
2015-01-23,winter,0.0,0.0
2015-01-24,winter,,0.5
2015-01-25,winter,0.0,0.1
2015-01-26,winter,0.0,0.0
2015-01-27,winter,0.0,0.1
2015-01-28,winter,0.0,0.0
2015-01-29,winter,,5.050000000000002
2015-01-30,winter,0.0,0.6
2015-01-31,winter,0.0,0.0
2015-02-01,winter,0.0,13.45
2015-02-02,winter,0.0,1.5
2015-02-03,winter,0.0,3.75
2015-02-04,winter,0.0,3.1
2015-02-05,winter,0.0,0.0
2015-02-06,winter,0.0,0.0
2015-02-07,winter,0.0,0.0
2015-02-08,winter,1.5,3.9
2015-02-09,winter,0.0,0.15
2015-02-10,winter,0.0,0.0
2015-02-11,winter,0.0,1.7999999999999998
2015-02-12,winter,0.0,0.95
2015-02-13,winter,0.0,3.75
2015-02-14,winter,0.0,1.6
2015-02-15,winter,0.0,0.1
2015-02-16,winter,0.0,0.1
2015-02-17,winter,0.0,0.1
2015-02-18,winter,0.0,0.7
2015-02-19,winter,0.0,0.2
2015-02-20,winter,0.0,0.25
2015-02-21,winter,0.0,2.95
2015-02-22,winter,0.0,0.2
2015-02-23,winter,0.0,0.1
2015-02-24,winter,0.0,1.5
2015-02-25,winter,0.0,0.2
2015-02-26,winter,0.0,0.2
2015-02-27,winter,0.0,0.1
2015-02-28,winter,,0.0
2015-03-01,spring,0.0,0.6
2015-03-02,spring,0.0,0.1
2015-03-03,spring,2.0,6.9
2015-03-04,spring,0.0,0.1
2015-03-05,spring,0.0,0.4
2015-03-06,spring,0.0,0.0
2015-03-07,spring,0.0,0.2
2015-03-08,spring,0.0,0.0
2015-03-09,spring,0.0,0.0
2015-03-10,spring,0.0,0.0
2015-03-11,spring,0.0,0.0
2015-03-12,spring,0.0,0.0
2015-03-13,spring,0.0,0.0
2015-03-14,spring,0.0,0.2
2015-03-15,spring,0.0,0.0
2015-03-16,spring,0.2,0.1
2015-03-17,spring,0.0,0.2
2015-03-18,spring,0.0,0.0
2015-03-19,spring,0.0,0.0
2015-03-20,spring,2.8,1.4
2015-03-21,spring,0.4,1.5
2015-03-22,spring,0.0,0.1
2015-03-23,spring,0.0,0.0
2015-03-24,spring,0.0,0.0
2015-03-25,spring,2.6,2.5
2015-03-26,spring,1.0,1.2
2015-03-27,spring,0.0,0.4
2015-03-28,spring,0.0,0.0
2015-03-29,spring,0.0,0.9
2015-03-30,spring,,0.2
2015-03-31,spring,0.0,1.4
2015-04-01,spring,0.0,0.0
2015-04-02,spring,5.0,4.7
2015-04-03,spring,1.8,1.7000000000000002
2015-04-04,spring,0.0,0.0
2015-04-05,spring,0.0,1.9
2015-04-06,spring,0.0,0.0
2015-04-07,spring,1.4,0.7
2015-04-08,spring,2.9,3.75
2015-04-09,spring,18.5,16.15
2015-04-10,spring,0.6,0.8
2015-04-11,spring,0.0,0.0
2015-04-12,spring,0.0,0.0
2015-04-13,spring,6.6,8.25
2015-04-14,spring,0.0,0.0
2015-04-15,spring,,0.0
2015-04-16,spring,,
2015-04-17,spring,,0.0
2015-04-18,spring,,0.0
2015-04-19,spring,,11.8
2015-04-20,spring,,7.3
2015-04-21,spring,,3.0
2015-04-22,spring,,5.2
2015-04-23,spring,,0.0
2015-04-24,spring,,0.0
2015-04-25,spring,,
2015-04-26,spring,,0.0
2015-04-27,spring,,0.2
2015-04-28,spring,,0.0
2015-04-29,spring,,0.0
2015-04-30,spring,,0.5
2015-05-01,spring,,0.0
2015-05-02,spring,,0.0
2015-05-03,spring,,0.0
2015-05-04,spring,,0.0
2015-05-05,spring,,2.7
2015-05-06,spring,,0.0
2015-05-07,spring,,0.0
2015-05-08,spring,,0.0
2015-05-09,spring,,3.0
2015-05-10,spring,,0.2
2015-05-11,spring,,0.5
2015-05-12,spring,,0.5
2015-05-13,spring,,0.0
2015-05-14,spring,,0.0
2015-05-15,spring,,0.0
2015-05-16,spring,,0.0
2015-05-17,spring,,0.2
2015-05-18,spring,,0.0
2015-05-19,spring,,0.0
2015-05-20,spring,,0.0
2015-05-21,spring,,0.0
2015-05-22,spring,,0.0
2015-05-23,spring,,0.0
2015-05-24,spring,,0.0
2015-05-25,spring,,0.0
2015-05-26,spring,,11.5
2015-05-27,spring,,1.5
2015-05-28,spring,,0.0
2015-05-29,spring,,0.0
2015-05-30,spring,,15.2
2015-05-31,spring,,24.9
2015-06-01,summer,,0.0
2015-06-02,summer,,0.0
2015-06-03,summer,,0.0
2015-06-04,summer,,
2015-06-05,summer,,0.0
2015-06-06,summer,,0.0
2015-06-07,summer,,7.0
2015-06-08,summer,,35.5
2015-06-09,summer,,0.2
2015-06-10,summer,,0.0
2015-06-11,summer,,0.0
2015-06-12,summer,,0.0
2015-06-13,summer,,0.0
2015-06-14,summer,,21.5
2015-06-15,summer,,0.8
2015-06-16,summer,,0.0
2015-06-17,summer,,0.0
2015-06-18,summer,,0.8
2015-06-19,summer,,0.0
2015-06-20,summer,,0.0
2015-06-21,summer,,0.0
2015-06-22,summer,,26.3
2015-06-23,summer,,21.5
2015-06-24,summer,,0.0
2015-06-25,summer,,0.0
2015-06-26,summer,,0.0
2015-06-27,summer,,38.0
2015-06-28,summer,,6.8
2015-06-29,summer,,13.6
2015-06-30,summer,,1.1
2015-07-01,summer,,0.0
2015-07-02,summer,,0.0
2015-07-03,summer,,0.0
2015-07-04,summer,,0.0
2015-07-05,summer,,0.0
2015-07-06,summer,,0.2
2015-07-07,summer,,21.0
2015-07-08,summer,,0.0
2015-07-09,summer,,
2015-07-10,summer,,0.0
2015-07-11,summer,,0.0
2015-07-12,summer,,0.0
2015-07-13,summer,,0.0
2015-07-14,summer,,16.9
2015-07-15,summer,,0.0
2015-07-16,summer,,0.0
2015-07-17,summer,,4.8
2015-07-18,summer,,0.0
2015-07-19,summer,,18.9
2015-07-20,summer,,0.0
2015-07-21,summer,,0.0
2015-07-22,summer,,0.0
2015-07-23,summer,,0.0
2015-07-24,summer,,0.0
2015-07-25,summer,,0.0
2015-07-26,summer,,0.0
2015-07-27,summer,,0.0
2015-07-28,summer,,0.0
2015-07-29,summer,,0.0
2015-07-30,summer,,0.0
2015-07-31,summer,,
2015-08-01,summer,,0.0
2015-08-02,summer,,
2015-08-03,summer,,2.9
2015-08-04,summer,,0.3
2015-08-05,summer,,0.0
2015-08-06,summer,,0.0
2015-08-07,summer,,0.0
2015-08-08,summer,,0.0
2015-08-09,summer,,0.0
2015-08-10,summer,,6.3
2015-08-11,summer,,0.0
2015-08-12,summer,,0.0
2015-08-13,summer,,0.0
2015-08-14,summer,,4.4
2015-08-15,summer,,0.0
2015-08-16,summer,,0.0
