date,weeklyRainDayCount,month,year
2010-01-03,0,1,2010
2010-01-10,1,1,2010
2010-01-17,1,1,2010
2010-01-24,2,1,2010
2010-01-31,1,1,2010
2010-02-07,0,2,2010
2010-02-14,0,2,2010
2010-02-21,0,2,2010
2010-02-28,0,2,2010
2010-03-07,0,3,2010
2010-03-14,3,3,2010
2010-03-21,0,3,2010
2010-03-28,2,3,2010
2010-04-04,1,4,2010
2010-04-11,4,4,2010
2010-04-18,2,4,2010
2010-04-25,1,4,2010
2010-05-02,1,5,2010
2010-05-09,5,5,2010
2010-05-16,2,5,2010
2010-05-23,1,5,2010
2010-05-30,1,5,2010
2010-06-06,7,6,2010
2010-06-13,1,6,2010
2010-06-20,1,6,2010
2010-06-27,3,6,2010
2010-07-04,0,7,2010
2010-07-11,2,7,2010
2010-07-18,3,7,2010
2010-07-25,4,7,2010
2010-08-01,2,8,2010
2010-08-08,1,8,2010
2010-08-15,1,8,2010
2010-08-22,2,8,2010
2010-08-29,0,8,2010
2010-09-05,4,9,2010
2010-09-12,3,9,2010
2010-09-19,1,9,2010
2010-09-26,3,9,2010
2010-10-03,5,10,2010
2010-10-10,4,10,2010
2010-10-17,3,10,2010
2010-10-24,5,10,2010
2010-10-31,3,10,2010
2010-11-07,3,11,2010
2010-11-14,1,11,2010
2010-11-21,3,11,2010
2010-11-28,3,11,2010
2010-12-05,2,12,2010
2010-12-12,0,12,2010
2010-12-19,0,12,2010
2010-12-26,1,12,2010
2011-01-02,3,1,2011
2011-01-09,0,1,2011
2011-01-16,0,1,2011
2011-01-23,1,1,2011
2011-01-30,1,1,2011
2011-02-06,0,2,2011
2011-02-13,0,2,2011
2011-02-20,1,2,2011
2011-02-27,1,2,2011
2011-03-06,3,3,2011
2011-03-13,3,3,2011
2011-03-20,3,3,2011
2011-03-27,1,3,2011
2011-04-03,1,4,2011
2011-04-10,2,4,2011
2011-04-17,3,4,2011
2011-04-24,6,4,2011
2011-05-01,6,5,2011
2011-05-08,4,5,2011
2011-05-15,2,5,2011
2011-05-22,5,5,2011
2011-05-29,5,5,2011
2011-06-05,1,6,2011
2011-06-12,1,6,2011
2011-06-19,1,6,2011
2011-06-26,5,6,2011
2011-07-03,1,7,2011
2011-07-10,0,7,2011
2011-07-17,0,7,2011
2011-07-24,1,7,2011
2011-07-31,4,7,2011
2011-08-07,3,8,2011
2011-08-14,3,8,2011
2011-08-21,3,8,2011
2011-08-28,2,8,2011
2011-09-04,3,9,2011
2011-09-11,3,9,2011
2011-09-18,3,9,2011
2011-09-25,3,9,2011
2011-10-02,5,10,2011
2011-10-09,1,10,2011
2011-10-16,5,10,2011
2011-10-23,3,10,2011
2011-10-30,2,10,2011
2011-11-06,1,11,2011
2011-11-13,2,11,2011
2011-11-20,1,11,2011
2011-11-27,3,11,2011
2011-12-04,3,12,2011
2011-12-11,1,12,2011
2011-12-18,2,12,2011
2011-12-25,4,12,2011
2012-01-01,4,1,2012
2012-01-08,0,1,2012
2012-01-15,2,1,2012
2012-01-22,2,1,2012
2012-01-29,3,1,2012
2012-02-05,0,2,2012
2012-02-12,0,2,2012
2012-02-19,2,2,2012
2012-02-26,2,2,2012
2012-03-04,2,3,2012
2012-03-11,1,3,2012
2012-03-18,2,3,2012
2012-03-25,2,3,2012
2012-04-01,2,4,2012
2012-04-08,1,4,2012
2012-04-15,3,4,2012
2012-04-22,4,4,2012
2012-04-29,2,4,2012
2012-05-06,4,5,2012
2012-05-13,5,5,2012
2012-05-20,1,5,2012
2012-05-27,1,5,2012
2012-06-03,5,6,2012
2012-06-10,2,6,2012
2012-06-17,3,6,2012
2012-06-24,2,6,2012
2012-07-01,0,7,2012
2012-07-08,2,7,2012
2012-07-15,1,7,2012
2012-07-22,2,7,2012
2012-07-29,3,7,2012
2012-08-05,2,8,2012
2012-08-12,4,8,2012
2012-08-19,3,8,2012
2012-08-26,0,8,2012
2012-09-02,1,9,2012
2012-09-09,4,9,2012
2012-09-16,1,9,2012
2012-09-23,5,9,2012
2012-09-30,2,9,2012
2012-10-07,3,10,2012
2012-10-14,5,10,2012
2012-10-21,6,10,2012
2012-10-28,6,10,2012
2012-11-04,6,11,2012
2012-11-11,0,11,2012
2012-11-18,1,11,2012
2012-11-25,1,11,2012
2012-12-02,2,12,2012
2012-12-09,4,12,2012
2012-12-16,3,12,2012
2012-12-23,3,12,2012
2012-12-30,0,12,2012
2013-01-06,0,1,2013
2013-01-13,4,1,2013
2013-01-20,0,1,2013
2013-01-27,0,1,2013
2013-02-03,3,2,2013
2013-02-10,1,2,2013
2013-02-17,2,2,2013
2013-02-24,3,2,2013
2013-03-03,1,3,2013
2013-03-10,1,3,2013
2013-03-17,1,3,2013
2013-03-24,1,3,2013
2013-03-31,1,3,2013
2013-04-07,0,4,2013
2013-04-14,6,4,2013
2013-04-21,5,4,2013
2013-04-28,3,4,2013
2013-05-05,0,5,2013
2013-05-12,4,5,2013
2013-05-19,3,5,2013
2013-05-26,2,5,2013
2013-06-02,7,6,2013
2013-06-09,1,6,2013
2013-06-16,5,6,2013
2013-06-23,2,6,2013
2013-06-30,2,6,2013
2013-07-07,5,7,2013
2013-07-14,4,7,2013
2013-07-21,2,7,2013
2013-07-28,3,7,2013
2013-08-04,4,8,2013
2013-08-11,1,8,2013
2013-08-18,0,8,2013
2013-08-25,1,8,2013
2013-09-01,3,9,2013
2013-09-08,2,9,2013
2013-09-15,3,9,2013
2013-09-22,2,9,2013
2013-09-29,1,9,2013
2013-10-06,5,10,2013
2013-10-13,2,10,2013
2013-10-20,5,10,2013
2013-10-27,5,10,2013
2013-11-03,2,11,2013
2013-11-10,3,11,2013
2013-11-17,3,11,2013
2013-11-24,2,11,2013
2013-12-01,1,12,2013
2013-12-08,1,12,2013
2013-12-15,0,12,2013
2013-12-22,4,12,2013
2013-12-29,0,12,2013
2014-01-05,0,1,2014
2014-01-12,2,1,2014
2014-01-19,1,1,2014
2014-01-26,0,1,2014
2014-02-02,1,2,2014
2014-02-09,0,2,2014
2014-02-16,0,2,2014
2014-02-23,1,2,2014
2014-03-02,1,3,2014
2014-03-09,0,3,2014
2014-03-16,1,3,2014
2014-03-23,2,3,2014
2014-03-30,2,3,2014
2014-04-06,1,4,2014
2014-04-13,3,4,2014
2014-04-20,3,4,2014
2014-04-27,4,4,2014
2014-05-04,5,5,2014
2014-05-11,1,5,2014
2014-05-18,5,5,2014
2014-05-25,2,5,2014
2014-06-01,2,6,2014
2014-06-08,3,6,2014
2014-06-15,3,6,2014
2014-06-22,1,6,2014
2014-06-29,4,6,2014
2014-07-06,4,7,2014
2014-07-13,3,7,2014
2014-07-20,5,7,2014
2014-07-27,2,7,2014
2014-08-03,3,8,2014
2014-08-10,1,8,2014
2014-08-17,4,8,2014
2014-08-24,3,8,2014
2014-08-31,1,8,2014
2014-09-07,4,9,2014
2014-09-14,4,9,2014
2014-09-21,3,9,2014
2014-09-28,0,9,2014
2014-10-05,4,10,2014
2014-10-12,3,10,2014
2014-10-19,7,10,2014
2014-10-26,3,10,2014
2014-11-02,3,11,2014
2014-11-09,3,11,2014
2014-11-16,1,11,2014
2014-11-23,2,11,2014
2014-11-30,2,11,2014
2014-12-07,0,12,2014
2014-12-14,1,12,2014
2014-12-21,3,12,2014
2014-12-28,3,12,2014
2015-01-04,2,1,2015
2015-01-11,0,1,2015
2015-01-18,1,1,2015
2015-01-25,1,1,2015
2015-02-01,1,2,2015
2015-02-08,1,2,2015
2015-02-15,0,2,2015
2015-02-22,0,2,2015
2015-03-01,0,3,2015
2015-03-08,1,3,2015
2015-03-15,0,3,2015
2015-03-22,3,3,2015
2015-03-29,2,3,2015
2015-04-05,3,4,2015
2015-04-12,4,4,2015
2015-04-19,2,4,2015
2015-04-26,3,4,2015
2015-05-03,2,5,2015
2015-05-10,3,5,2015
2015-05-17,3,5,2015
2015-05-24,0,5,2015
2015-05-31,4,5,2015
2015-06-07,1,6,2015
2015-06-14,3,6,2015
2015-06-21,2,6,2015
2015-06-28,4,6,2015
2015-07-05,2,7,2015
2015-07-12,2,7,2015
2015-07-19,3,7,2015
2015-07-26,0,7,2015
2015-08-02,0,8,2015
2015-08-09,2,8,2015
2015-08-16,2,8,2015
2015-08-23,3,8,2015
2015-08-30,2,8,2015
2015-09-06,2,9,2015
2015-09-13,3,9,2015
2015-09-20,1,9,2015
2015-09-27,0,9,2015
2015-10-04,2,10,2015
2015-10-11,2,10,2015
2015-10-18,3,10,2015
2015-10-25,4,10,2015
2015-11-01,3,11,2015
2015-11-08,3,11,2015
2015-11-15,4,11,2015
2015-11-22,2,11,2015
2015-11-29,1,11,2015
2015-12-06,3,12,2015
2015-12-13,2,12,2015
2015-12-20,4,12,2015
2015-12-27,5,12,2015
2016-01-03,3,1,2016
2016-01-10,3,1,2016
2016-01-17,1,1,2016
2016-01-24,0,1,2016
2016-01-31,3,1,2016
2016-02-07,2,2,2016
2016-02-14,1,2,2016
2016-02-21,1,2,2016
2016-02-28,2,2,2016
2016-03-06,2,3,2016
2016-03-13,4,3,2016
2016-03-20,4,3,2016
2016-03-27,4,3,2016
2016-04-03,3,4,2016
2016-04-10,2,4,2016
2016-04-17,2,4,2016
2016-04-24,1,4,2016
2016-05-01,2,5,2016
2016-05-08,1,5,2016
2016-05-15,3,5,2016
2016-05-22,1,5,2016
2016-05-29,2,5,2016
2016-06-05,3,6,2016
2016-06-12,4,6,2016
2016-06-19,2,6,2016
2016-06-26,0,6,2016
2016-07-03,3,7,2016
2016-07-10,2,7,2016
2016-07-17,2,7,2016
2016-07-24,1,7,2016
2016-07-31,4,7,2016
2016-08-07,0,8,2016
2016-08-14,3,8,2016
2016-08-21,3,8,2016
2016-08-28,3,8,2016
2016-09-04,0,9,2016
2016-09-11,3,9,2016
2016-09-18,3,9,2016
2016-09-25,0,9,2016
2016-10-02,5,10,2016
2016-10-09,1,10,2016
2016-10-16,3,10,2016
2016-10-23,4,10,2016
2016-10-30,5,10,2016
2016-11-06,1,11,2016
2016-11-13,1,11,2016
2016-11-20,2,11,2016
2016-11-27,4,11,2016
2016-12-04,7,12,2016
2016-12-11,1,12,2016
2016-12-18,2,12,2016
2016-12-25,2,12,2016
2017-01-01,1,1,2017
2017-01-08,2,1,2017
2017-01-15,3,1,2017
2017-01-22,4,1,2017
2017-01-29,4,1,2017
2017-02-05,0,2,2017
2017-02-12,3,2,2017
2017-02-19,0,2,2017
2017-02-26,4,2,2017
2017-03-05,2,3,2017
2017-03-12,2,3,2017
2017-03-19,0,3,2017
2017-03-26,4,3,2017
2017-04-02,3,4,2017
2017-04-09,4,4,2017
2017-04-16,5,4,2017
2017-04-23,3,4,2017
2017-04-30,3,4,2017
2017-05-07,6,5,2017
2017-05-14,4,5,2017
2017-05-21,3,5,2017
2017-05-28,4,5,2017
2017-06-04,2,6,2017
2017-06-11,1,6,2017
2017-06-18,2,6,2017
2017-06-25,6,6,2017
2017-07-02,5,7,2017
2017-07-09,1,7,2017
2017-07-16,3,7,2017
2017-07-23,2,7,2017
2017-07-30,1,7,2017
2017-08-06,5,8,2017
2017-08-13,1,8,2017
2017-08-20,2,8,2017
2017-08-27,2,8,2017
